Demande :
(1, 1) 85
(1, 2) 99
(2, 1) 49
(2, 2) 49
(3, 1) 83
(3, 2) 65
(4, 1) 190
(4, 2) 189

✅ Solution trouvée
Statut: integer optimal, tolerance
Fonction objectif = 11504.666666666668
Nombre d'itérations = 38
Temps d'exécution : 0.4244 s


--- Variables X ---
X(1, 1, 1, 1, 1, 1) = 15.0
X(1, 1, 1, 1, 1, 2) = 14.0
X(1, 1, 1, 1, 2, 1) = 15.0
X(1, 1, 1, 1, 2, 2) = 15.0
X(1, 1, 1, 2, 1, 1) = 15.0
X(1, 1, 1, 2, 1, 2) = 15.0
X(1, 1, 1, 2, 2, 1) = 12.0
X(1, 1, 1, 2, 2, 2) = 15.0
X(1, 1, 2, 1, 1, 2) = 2.0
X(1, 1, 2, 1, 2, 1) = 14.0
X(1, 1, 2, 1, 2, 2) = 15.0
X(1, 1, 2, 2, 1, 1) = 14.0
X(1, 1, 2, 2, 1, 2) = 15.0
X(1, 1, 2, 2, 2, 2) = 2.0
X(1, 2, 1, 1, 2, 2) = 3.0
X(1, 2, 1, 2, 1, 2) = 3.0
X(2, 1, 3, 1, 1, 1) = 10.0
X(2, 1, 3, 1, 1, 2) = 10.0
X(2, 1, 3, 1, 2, 1) = 5.0
X(2, 1, 3, 1, 2, 2) = 5.0
X(2, 1, 3, 2, 1, 1) = 5.0
X(2, 1, 3, 2, 1, 2) = 5.0
X(2, 1, 3, 2, 2, 1) = 10.0
X(2, 1, 3, 2, 2, 2) = 10.0
X(3, 1, 2, 1, 1, 1) = 8.0
X(3, 1, 2, 1, 1, 2) = 8.0
X(3, 1, 2, 1, 2, 1) = 8.0
X(3, 1, 2, 1, 2, 2) = 8.0
X(3, 1, 2, 2, 1, 1) = 8.0
X(3, 1, 2, 2, 1, 2) = 8.0
X(3, 1, 2, 2, 2, 1) = 8.0
X(3, 1, 2, 2, 2, 2) = 8.0
X(4, 1, 1, 1, 1, 1) = 15.0
X(4, 1, 1, 1, 1, 2) = 15.0
X(4, 1, 1, 1, 2, 1) = 15.0
X(4, 1, 1, 1, 2, 2) = 15.0
X(4, 1, 1, 2, 1, 1) = 15.0
X(4, 1, 1, 2, 1, 2) = 15.0
X(4, 1, 1, 2, 2, 1) = 15.0
X(4, 1, 1, 2, 2, 2) = 15.0
X(4, 2, 1, 1, 1, 1) = 15.0
X(4, 2, 1, 1, 1, 2) = 15.0
X(4, 2, 1, 1, 2, 1) = 15.0
X(4, 2, 1, 1, 2, 2) = 15.0
X(4, 2, 1, 2, 1, 1) = 15.0
X(4, 2, 1, 2, 1, 2) = 15.0
X(4, 2, 1, 2, 2, 1) = 15.0
X(4, 2, 1, 2, 2, 2) = 15.0
X(4, 3, 1, 1, 2, 1) = 15.0
X(4, 3, 1, 1, 2, 2) = 15.0
X(4, 3, 1, 2, 1, 1) = 15.0
X(4, 3, 1, 2, 1, 2) = 15.0

--- Variables Z ---
Z(1, 1, 1, 1, 1, 1) = 1.0
Z(1, 1, 1, 1, 1, 2) = 1.0
Z(1, 1, 1, 1, 2, 1) = 1.0
Z(1, 1, 1, 1, 2, 2) = 1.0
Z(1, 1, 1, 2, 1, 1) = 1.0
Z(1, 1, 1, 2, 1, 2) = 1.0
Z(1, 1, 1, 2, 2, 1) = 1.0
Z(1, 1, 1, 2, 2, 2) = 1.0
Z(1, 1, 2, 1, 1, 1) = 1.0
Z(1, 1, 2, 1, 1, 2) = 1.0
Z(1, 1, 2, 1, 2, 1) = 1.0
Z(1, 1, 2, 1, 2, 2) = 1.0
Z(1, 1, 2, 2, 1, 1) = 1.0
Z(1, 1, 2, 2, 1, 2) = 1.0
Z(1, 1, 2, 2, 2, 1) = 1.0
Z(1, 1, 2, 2, 2, 2) = 1.0
Z(1, 1, 3, 1, 1, 1) = 1.0
